Date : 2023-01-11 12:00:38
Directory : c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src
Total : 64 files,  2616 codes, 65 comments, 257 blanks, all 2938 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| TypeScript React |         20 |      1,115 |         18 |        127 |      1,260 |
| TypeScript       |         28 |        973 |         37 |         83 |      1,093 |
| SCSS             |         16 |        528 |         10 |         47 |        585 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |         64 |      2,616 |         65 |        257 |      2,938 |
| . (Files)                                                                                                                               |          5 |         72 |         19 |         12 |        103 |
| components                                                                                                                              |         14 |        631 |          7 |         60 |        698 |
| components\button                                                                                                                       |          2 |         35 |          0 |          5 |         40 |
| components\cart-dropdown                                                                                                                |          2 |         89 |          0 |          7 |         96 |
| components\categories                                                                                                                   |          2 |         63 |          0 |         10 |         73 |
| components\footer                                                                                                                       |          2 |         59 |          0 |          6 |         65 |
| components\not-found                                                                                                                    |          1 |          7 |          0 |          2 |          9 |
| components\product-card                                                                                                                 |          2 |        159 |          7 |         15 |        181 |
| components\product-editing-form                                                                                                         |          2 |        205 |          0 |         10 |        215 |
| components\root                                                                                                                         |          1 |         14 |          0 |          5 |         19 |
| hooks                                                                                                                                   |          1 |          4 |          1 |          4 |          9 |
| redux                                                                                                                                   |          9 |        494 |          0 |         42 |        536 |
| routes                                                                                                                                  |         19 |        941 |          7 |        104 |      1,052 |
| routes\cart-page                                                                                                                        |          2 |        131 |          0 |         15 |        146 |
| routes\category                                                                                                                         |          2 |         39 |          0 |          7 |         46 |
| routes\home                                                                                                                             |          2 |         34 |          0 |          5 |         39 |
| routes\login-logout                                                                                                                     |          2 |        188 |          6 |         18 |        212 |
| routes\navigation                                                                                                                       |          2 |        192 |          1 |         23 |        216 |
| routes\new-product                                                                                                                      |          2 |        157 |          0 |         12 |        169 |
| routes\product                                                                                                                          |          2 |         71 |          0 |          6 |         77 |
| routes\product-editting                                                                                                                 |          1 |         14 |          0 |          4 |         18 |
| routes\product-list                                                                                                                     |          2 |         59 |          0 |          8 |         67 |
| routes\searchResult                                                                                                                     |          2 |         56 |          0 |          6 |         62 |
| test                                                                                                                                    |          7 |        402 |         31 |         25 |        458 |
| test\reducer                                                                                                                            |          6 |        233 |         15 |         21 |        269 |
| test\shared                                                                                                                             |          1 |        169 |         16 |          4 |        189 |
| types                                                                                                                                   |          9 |         72 |          0 |         10 |         82 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\App.tsx                                                           | TypeScript React |         42 |          8 |          3 |         53 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\components\button\button.component.tsx                            | TypeScript React |         25 |          0 |          4 |         29 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\components\button\button.styles.scss                              | SCSS             |         10 |          0 |          1 |         11 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\components\cart-dropdown\cart-dropdown.component.tsx              | TypeScript React |         46 |          0 |          4 |         50 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\components\cart-dropdown\cart.component.styles.scss               | SCSS             |         43 |          0 |          3 |         46 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\components\categories\categories.component.styles.scss            | SCSS             |         26 |          0 |          4 |         30 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\components\categories\categories.component.tsx                    | TypeScript React |         37 |          0 |          6 |         43 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\components\footer\footer.component.tsx                            | TypeScript React |         34 |          0 |          3 |         37 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\components\footer\footer.style.scss                               | SCSS             |         25 |          0 |          3 |         28 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\components\not-found\notfound.component.tsx                       | TypeScript React |          7 |          0 |          2 |          9 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\components\product-card\product-card.component.styles.scss        | SCSS             |         41 |          7 |          3 |         51 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\components\product-card\product-card.component.tsx                | TypeScript React |        118 |          0 |         12 |        130 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\components\product-editing-form\productEdit-form.component.tsx    | TypeScript React |        114 |          0 |          7 |        121 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\components\product-editing-form\productEdit.component.styles.scss | SCSS             |         91 |          0 |          3 |         94 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\components\root\root.component.tsx                                | TypeScript React |         14 |          0 |          5 |         19 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\hooks\reduxHook.ts                                                | TypeScript       |          4 |          1 |          4 |          9 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\index.styles.scss                                                 | SCSS             |          5 |          3 |          2 |         10 |
| c:\Users\Nollaus\OneDrive\Desktop\Integrify\fs13-frontend-project\src\index.tsx                                                         | TypeScript React |         24 |          3 |          5 |         32 |
